master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64005,275000,baseline/seed_64005/ckpt_step_275000_full.pt,46825695,96bbad0942e1c74f7797ec6692c9d9dfcc3bfc58d7ad2489f55a52c315a942e4,2026-08-01T06:22:25.155272+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64005\ckpt_step_275000_full.pt
64005,275000,baseline/seed_64005/checkpoint_metadata_275000.json,908,48641f39681aca33d2a9dd5b76839f081bf558ace41a8e69b1e2a6ec06eef1ad,2026-08-01T06:22:25.270009+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64005\checkpoint_metadata_275000.json
64006,0,baseline/seed_64006/ckpt_step_0_full.pt,123404,df9f0df0e2e73964823f20c5032a25a31336c8dc5defb1123d9b4b42e6d8f88e,2026-08-01T05:34:05.383495+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_0_full.pt
64006,0,baseline/seed_64006/checkpoint_metadata_0.json,891,a5b635fe7e5253cde1d62bcd4898e7595b0857407f88cb4646622c3d26f85fc5,2026-08-01T05:34:05.408438+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_0.json
64005,200000,baseline/seed_64005/ckpt_step_200000_full.pt,45997343,0fb23fceafbc45e77ee33c2dd500d71c521c45d4b18afd5e50f108d3f6c0c666,2026-08-01T06:12:29.119746+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64005\ckpt_step_200000_full.pt
64005,200000,baseline/seed_64005/checkpoint_metadata_200000.json,908,ee24967de1c5f13d2c1a6b7774be6879885f622f7f699dc268d96821426fb5da,2026-08-01T06:12:29.259748+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64005\checkpoint_metadata_200000.json
64005,375000,baseline/seed_64005/ckpt_step_375000_full.pt,45846239,52e63a79a20c6f7c75c713ff5f6cbb5a1c137a20c6b5f2a63ab734edc2a9f4e4,2026-08-01T06:35:48.959421+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64005\ckpt_step_375000_full.pt
64005,375000,baseline/seed_64005/checkpoint_metadata_375000.json,908,283833dd6b3193972dfef5834950ca0f9eb3838771a153a557b9f44b4822933b,2026-08-01T06:35:49.097804+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64005\checkpoint_metadata_375000.json
64006,75000,baseline/seed_64006/ckpt_step_75000_full.pt,45072476,8ae821b40c5f849e9d62c1d81ad4fce4e61a477dec62edc529d7b7af37d5ca02,2026-08-01T05:52:33.479244+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_75000_full.pt
64006,75000,baseline/seed_64006/checkpoint_metadata_75000.json,905,38f4c023c2565b02e80ba138a9ce3186e1352412e4d79987617e68e8a182ed92,2026-08-01T05:52:33.772254+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_75000.json
64006,100000,baseline/seed_64006/ckpt_step_100000_full.pt,47044063,3ee0a98b032cb722bb20e8ff72deb8c168bfe916fa1f98282d5fa36505d02935,2026-08-01T05:59:26.444422+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_100000_full.pt
64006,100000,baseline/seed_64006/checkpoint_metadata_100000.json,908,ed1ede0de31b549dda1f6593cff757846cc5a832b0f0865345dd2e28dea8db51,2026-08-01T05:59:26.615173+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_100000.json
64006,25000,baseline/seed_64006/ckpt_step_25000_full.pt,46743452,0ddf23d96703005a1e2be44b39211cd92090a5427731e758d6500741ec4325ec,2026-08-01T05:40:50.241946+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_25000_full.pt
64006,25000,baseline/seed_64006/checkpoint_metadata_25000.json,905,12d588d8245599cac2182e11b767025f3ab29b58ead28266926720f789238171,2026-08-01T05:40:50.449732+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_25000.json
64006,50000,baseline/seed_64006/ckpt_step_50000_full.pt,45285468,f026b70c12ebf02ed4cf615e4a6e4934e15296354d293b74ba0aa027bbfe42a2,2026-08-01T05:46:23.677707+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_50000_full.pt
64006,50000,baseline/seed_64006/checkpoint_metadata_50000.json,905,96fffa5018348797d981cdf8a8e1bbade2addecb295125f0fd8c4bc0ae37a412,2026-08-01T05:46:23.903658+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_50000.json
64005,400000,baseline/seed_64005/ckpt_step_400000_full.pt,46992671,feca8b55884aca35def3939553627e14e72dd5e240d361960a534c01b86e28bf,2026-08-01T06:39:12.252309+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64005\ckpt_step_400000_full.pt
64005,400000,baseline/seed_64005/checkpoint_metadata_400000.json,908,84733151691bb77f376701515580352310f0c5c64f30fc965a05a9cb7eea6924,2026-08-01T06:39:12.381670+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64005\checkpoint_metadata_400000.json
64006,125000,baseline/seed_64006/ckpt_step_125000_full.pt,47177951,621845edfa28aed43ec43790c39d5c48a9d75b870362215a9cc08c2633b4638f,2026-08-01T06:05:04.523737+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_125000_full.pt
64006,125000,baseline/seed_64006/checkpoint_metadata_125000.json,908,c83afc932d2fe0376ecd3053d49eb7d9b586b86c82dc7cbf63f4a6b26226ad3d,2026-08-01T06:05:04.665010+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_125000.json
64006,150000,baseline/seed_64006/ckpt_step_150000_full.pt,46844831,d67fe803e8db91b9ef292acb59e5fd48bc41822b24635f6e0dcd736ce607e194,2026-08-01T06:08:31.401071+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_150000_full.pt
64006,150000,baseline/seed_64006/checkpoint_metadata_150000.json,908,fbf234b45f7769bdb104bac8b17dc4dcabfacdcae80f24d7d2fb37da7ca19a41,2026-08-01T06:08:31.554535+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_150000.json
64006,175000,baseline/seed_64006/ckpt_step_175000_full.pt,47368415,0e60776022ce870cb41d42dec2e9698ba8177977f14afa3f6509cda9b3210054,2026-08-01T06:12:09.156460+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_175000_full.pt
64006,175000,baseline/seed_64006/checkpoint_metadata_175000.json,908,4f26a1980238e832c16555c09a6036b27b2b2e0e494436951e15bb7a56c5d796,2026-08-01T06:12:09.296719+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_175000.json
64006,200000,baseline/seed_64006/ckpt_step_200000_full.pt,47376159,a34bfc8771adee5916b1885942484f2ed0f55d443275627cadd2562e7d40e0e8,2026-08-01T06:15:41.231311+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_200000_full.pt
64006,200000,baseline/seed_64006/checkpoint_metadata_200000.json,908,d2a2459ec759770daeb2d36cf69e05c8014bff2387684edbc2d65a3f11230ada,2026-08-01T06:15:41.348477+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_200000.json
64006,275000,baseline/seed_64006/ckpt_step_275000_full.pt,47176735,7a1b7e085d2b4a27b6ad86e4b54ecd46717fbb58f8e8b7763e2d4397654c4b79,2026-08-01T06:24:31.775004+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_275000_full.pt
64006,275000,baseline/seed_64006/checkpoint_metadata_275000.json,908,d76977cd65db0b9bd8096b80df278f56967d2f2662608af735d29d8d4c8dcb44,2026-08-01T06:24:31.907533+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_275000.json
64006,250000,baseline/seed_64006/ckpt_step_250000_full.pt,46027359,b4bbb1252c605f7b2a8b930fbc1ca9912c70bccae76b6fb2786f45606dd94c00,2026-08-01T06:21:07.235034+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_250000_full.pt
64006,250000,baseline/seed_64006/checkpoint_metadata_250000.json,908,8f38841c2900bd110f02527d4060e05cf7494617ce10fd5c4c93b904076d9178,2026-08-01T06:21:07.375889+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_250000.json
64006,325000,baseline/seed_64006/ckpt_step_325000_full.pt,47182879,2b00667510a9f022f5b166e2e2a85d979429310187ba16094338562c8cec38b4,2026-08-01T06:31:31.555006+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_325000_full.pt
64006,325000,baseline/seed_64006/checkpoint_metadata_325000.json,908,19badebf3ecf7221246243c5717043c03f6231f5b2bcbb461a7e55edf330f5a8,2026-08-01T06:31:31.693527+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_325000.json
64007,0,baseline/seed_64007/ckpt_step_0_full.pt,123340,55dd4ffc8d31b7de424ab08fc15304fb99cbf6cab285df58e2d6f64f14fc017b,2026-08-01T05:34:05.388375+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_0_full.pt
64007,0,baseline/seed_64007/checkpoint_metadata_0.json,891,9acb5938a1881faa13590fa5a501253e267f748179d85590ac405599621ee788,2026-08-01T05:34:05.414334+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_0.json
64006,300000,baseline/seed_64006/ckpt_step_300000_full.pt,47105119,d6f68d3d72797b55b7f726ea60f25fd7fafe8ada44e87ed6b7c0dda89655b371,2026-08-01T06:28:01.906094+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_300000_full.pt
64006,300000,baseline/seed_64006/checkpoint_metadata_300000.json,908,a03f729618440f26452aaf54b21b791157c214efba1c37b948e780a5ccac7952,2026-08-01T06:28:02.023825+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_300000.json
64006,225000,baseline/seed_64006/ckpt_step_225000_full.pt,44902431,602f608f31d8d07961ad65634db00db70d2e5972bba81d52248cf5955c456627,2026-08-01T06:18:15.857097+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_225000_full.pt
64006,225000,baseline/seed_64006/checkpoint_metadata_225000.json,908,0fa485dd5825a35d8232b6c344866f0544cda3fa834e2fc03cf96cb0a7cc7c25,2026-08-01T06:18:15.995180+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_225000.json
64007,25000,baseline/seed_64007/ckpt_step_25000_full.pt,46655580,dd723e6a791fb76b09b2bd27632e4ad76c23a7ae9744405c25909ee16c7e0938,2026-08-01T05:40:47.417042+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_25000_full.pt
64007,25000,baseline/seed_64007/checkpoint_metadata_25000.json,905,94a6ed5302a26e1c80944f2b25b6be36b3ae583ede199cba9417775e9c88f329,2026-08-01T05:40:47.685954+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_25000.json
64007,50000,baseline/seed_64007/ckpt_step_50000_full.pt,46786140,5a815c7143b085b1c2bc76c734d5650a0a10d115a893040cc9bb7a3d90541966,2026-08-01T05:47:21.712490+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_50000_full.pt
64007,50000,baseline/seed_64007/checkpoint_metadata_50000.json,905,7b5573c7d344cd299419c6ef03119a48727a7922eb1d0152d7383ddb4d7dcf4f,2026-08-01T05:47:21.979380+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_50000.json
64007,100000,baseline/seed_64007/ckpt_step_100000_full.pt,47288479,314cb2c131f6cf7436938847d2a2acd0bf989ee5f3cf5df632f7865de7d78086,2026-08-01T06:02:49.009082+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_100000_full.pt
64007,100000,baseline/seed_64007/checkpoint_metadata_100000.json,908,4c97b0bea58dd5b71d2f38bc592a8cd1138fb2710823849043f2d1158b894557,2026-08-01T06:02:49.328891+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_100000.json
64007,75000,baseline/seed_64007/ckpt_step_75000_full.pt,47319580,73f0b8d3b37f0d105a4bfbf311a020be407aed3f77e7156a3b0ced0ce3a886af,2026-08-01T05:56:07.656046+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_75000_full.pt
64007,75000,baseline/seed_64007/checkpoint_metadata_75000.json,905,08d592a778a881d9b018a42199a2b4e313bf77efbe6b5baa1660b4bf8cf2cc90,2026-08-01T05:56:07.928374+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_75000.json
64006,375000,baseline/seed_64006/ckpt_step_375000_full.pt,42578271,41b7d600b8942921869f2d5ef1e0b2ca812ec15f2bca122f2e719f006bcd8848,2026-08-01T06:37:21.875376+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_375000_full.pt
64006,375000,baseline/seed_64006/checkpoint_metadata_375000.json,908,9de9f73d9755cd7c54a1608030a62ae039414d83dc2edfb9d45ca3e3beedc4db,2026-08-01T06:37:22.011755+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_375000.json
64006,350000,baseline/seed_64006/ckpt_step_350000_full.pt,46834335,b784bd7a7bccc0002f5ba50dfb2bf43304a5d076d199e6f42c37862c0ab19583,2026-08-01T06:34:59.627387+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\ckpt_step_350000_full.pt
64006,350000,baseline/seed_64006/checkpoint_metadata_350000.json,908,62327f11dd674b662dc8f8a407dc0c74e72b3f23088e489dbb382295d6b9022c,2026-08-01T06:34:59.780881+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64006\checkpoint_metadata_350000.json
64007,125000,baseline/seed_64007/ckpt_step_125000_full.pt,47233951,5c1854f2c35b3ffec189a3f1426e68ed51cba9cf79d50077409b124cdec285f8,2026-08-01T06:06:47.045751+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\ckpt_step_125000_full.pt
64007,125000,baseline/seed_64007/checkpoint_metadata_125000.json,908,0c0f8c75c5ee2c54b60e7fd99efa5b4b3a29e188c67e810065fdd429770fc981,2026-08-01T06:06:47.188495+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64007\checkpoint_metadata_125000.json
